0,0.024858350458401398,1,0.01616892848579969,2,0.0209236330167509,3,0.015738683005312188,4,0.046578607314568976,5,0.010116056353395795,6,0.013875432007409564,7,0.005896090237819528,8,0.021925910872916496,9,0.008685141923013033,10,0.009684294377300008,11,0.01600328265748448,12,0.010731354321189046,13,0.015835850509271245,14,0.0143697080220228,15,0.015924295795152567,16,0.01164902194235193,17,0.010884178610523244,18,0.01787010524268043,19,0.02421794644472235,20,0.020206857381825524,21,0.020498834000209125,22,0.01415009176229926,23,0.028315120250039922,24,0.029436024100263067,25,0.007342048781458139,26,0.0185590354817695,27,0.014773807797334936,28,0.02843305277753025,29,0.008789474353610943,30,0.012316001478206802,31,0.016747495790448763,32,0.015935041191870024,33,0.03370494144427819,34,0.025020007669685197,35,0.016816785555757965,36,0.02683041276890143,37,0.05228623541344279,38,0.020273093450284784,39,0.01649307169680176,40,0.05440482464581533,41,0.020533246079771635,42,0.016539160211800758,43,0.0248570525763735,44,0.010072450991300164,45,0.018034128578312946,46,0.016166596421696194,47,0.04973539696653322,48,0.013304342677036915,49,0.017488496107255273
0,0.016550039979303828,1,0.015643961158856315,2,0.017735750473229377,3,0.026543617592057395,4,0.017117583758107104,5,0.014898765437534791,6,0.012265671510673851,7,0.023061769899739647,8,0.014901340655952288,9,0.0249011963904659,10,0.02555473260760936,11,0.016637966540859712,12,0.021690065740600267,13,0.020826975142306376,14,0.01732822177471446,15,0.006437630014179973,16,0.01772618407168426,17,0.01884245313768697,18,0.015326174238594462,19,0.012300558006096338,20,0.015967173653111483,21,0.025174260600320107,22,0.02334725875588169,23,0.016966017098496617,24,0.015003202308777601,25,0.03631314846790582,26,0.019227504862787667,27,0.017707662784158657,28,0.019154518296554554,29,0.015218846487213769,30,0.01899594392508241,31,0.02753521544379393,32,0.01653147339581994,33,0.02241893122223327,34,0.018973218141635932,35,0.019147243298078515,36,0.01739018465306794,37,0.0118837324562612,38,0.017152724177997528,39,0.016721534590517194,40,0.017270924473707008,41,0.01163356888412227,42,0.009009386977591627,43,0.0146113738194634,44,0.08387623857437364,45,0.02697941954307924,46,0.03182826817171431,47,0.020395966884991873,48,0.013708421239034542,49,0.023565978681973625
0,0.02324287339742944,1,0.017222690688784945,2,0.019456715260628955,3,0.02503575129178661,4,0.016842295777371497,5,0.02096426128161755,6,0.017128164418050665,7,0.017045062461889672,8,0.01829150579778549,9,0.026783467283865124,10,0.021972454479007305,11,0.011640225895421148,12,0.01826510546551326,13,0.03404721862784709,14,0.01220257840350433,15,0.008356882129569344,16,0.039147486400313465,17,0.009105521507714756,18,0.019294581719881812,19,0.008336190067446625,20,0.01457314649889815,21,0.02693104742914822,22,0.017915797681175714,23,0.024174726182707783,24,0.018167986449892308,25,0.032747827502870704,26,0.028201334011889335,27,0.028585231660025395,28,0.014208982852509327,29,0.013420922423659243,30,0.017324678029895915,31,0.019972633953738148,32,0.019715964823227388,33,0.015553750410312503,34,0.028155313357877954,35,0.02538918046198297,36,0.02587016430951733,37,0.031419686725428136,38,0.011793288969385257,39,0.021605668607690413,40,0.01772774537984167,41,0.02544864009040436,42,0.015880646106266653,43,0.015683989011870403,44,0.01965944020640431,45,0.013868105946681126,46,0.016322138820161668,47,0.019285031424657168,48,0.017468417413020014,49,0.018547480903431335
0,0.016560550050978715,1,0.01335278803300827,2,0.02361446820984093,3,0.023190603749153983,4,0.022085488212145746,5,0.012498839347820733,6,0.007870035006840675,7,0.01546418899311613,8,0.012599794495332887,9,0.024249748386883284,10,0.017804027029779682,11,0.01472713927753648,12,0.01715693881575964,13,0.022897738628618318,14,0.013639977249631932,15,0.0072832262784402095,16,0.012219782575132655,17,0.08250569028542579,18,0.01368482516043236,19,0.011298020945726015,20,0.014358403772149999,21,0.035582158403050436,22,0.016173532716531228,23,0.04879410194556079,24,0.011136077178537717,25,0.01107669159345424,26,0.016951411372261777,27,0.02221851696091013,28,0.019063076047408103,29,0.006952239427584455,30,0.011506762980741967,31,0.02043386051265936,32,0.006927398914110892,33,0.044554367731524255,34,0.029917764692223937,35,0.04607160260127908,36,0.046078121424003506,37,0.008938474499520566,38,0.027504801240019756,39,0.014163939539919243,40,0.01290676238677749,41,0.019311097798501823,42,0.012034114453113143,43,0.01732395014062591,44,0.010621164395173707,45,0.013152157240413053,46,0.01511989040668337,47,0.02092453828873029,48,0.013522632805371118,49,0.021976517799554264
0,0.01574001362771449,1,0.021603996719237732,2,0.02103731982967236,3,0.01466533286911553,4,0.02419162118585275,5,0.012172492433717876,6,0.01119035328439477,7,0.007151733629817742,8,0.050230553502308234,9,0.011024834914165034,10,0.012362814490115113,11,0.011156154652386386,12,0.01344116840764353,13,0.018824525718145916,14,0.022965572982983348,15,0.1387402632068774,16,0.01712862706096206,17,0.010305736744239881,18,0.012779000509190562,19,0.023364234432209505,20,0.013738759119069735,21,0.01952765010070359,22,0.01649082382357712,23,0.015983250895340667,24,0.02134619942897809,25,0.014166399772968989,26,0.018782573880691045,27,0.016076048193389144,28,0.01300394024786464,29,0.011395994528718752,30,0.01657211762636893,31,0.02073990838591942,32,0.011148387858952205,33,0.040221625894233545,34,0.01687124927256448,35,0.019225759489806985,36,0.01631845199685553,37,0.01320456797526069,38,0.02823725864849121,39,0.019795704008708854,40,0.02112120807288216,41,0.022982399146017442,42,0.014633311796484128,43,0.02563694114348068,44,0.00943420165263319,45,0.011124625764901953,46,0.015918597813727536,47,0.01925928658130976,48,0.011279775324154704,49,0.015686631355194665
0,0.018651510987889187,1,0.011997858543970676,2,0.025022449196551597,3,0.0171096121396012,4,0.011204488577463423,5,0.012849964637779453,6,0.0102939959014957,7,0.02383870266644351,8,0.03487912709417059,9,0.016434989621293118,10,0.014712438415072311,11,0.010718000832856033,12,0.01625422125714706,13,0.03159677427396646,14,0.011738960231159968,15,0.009104176520462836,16,0.01666211922836937,17,0.016841217811250093,18,0.013872959312133185,19,0.016891288366883177,20,0.01567474877839414,21,0.013954497809400423,22,0.026001203421731334,23,0.016031056858724267,24,0.027670897014465984,25,0.028413639308545822,26,0.028706187512702732,27,0.030293534673403774,28,0.005263465436423964,29,0.012304048195905868,30,0.01046178363928713,31,0.020129839468601977,32,0.013168922024968907,33,0.010320338307813157,34,0.020245399952860784,35,0.02882055101224863,36,0.0257274804890079,37,0.016213765973075858,38,0.011198700256273814,39,0.012222966707341028,40,0.008193818246738687,41,0.012151673604598678,42,0.008173194720570555,43,0.011619871557196631,44,0.022639455041575825,45,0.020356215800319197,46,0.027941313254240013,47,0.012902908119465352,48,0.02530389601298898,49,0.13721977118516968
0,0.014715658780284205,1,0.017159912203319947,2,0.012859924425473183,3,0.01883440016789524,4,0.01300181336412864,5,0.019007592262971197,6,0.009606085122267446,7,0.009749601457364029,8,0.045009511770267185,9,0.03307770924643053,10,0.01308374866044917,11,0.013114389945007429,12,0.011933355970056283,13,0.01918924927681401,14,0.012251935690767133,15,0.00932870244108309,16,0.029884402548036898,17,0.01331705107559184,18,0.013249590697949551,19,0.02882549192129179,20,0.011273601132781995,21,0.03051280668769083,22,0.017826756329531398,23,0.019351356491330497,24,0.019415592657276964,25,0.01428436207670281,26,0.020069416341082447,27,0.01635766567372078,28,0.027524593493381655,29,0.01928237469372942,30,0.019165817670690182,31,0.021834469764832987,32,0.013509847290462054,33,0.026467086616522365,34,0.022318285435999567,35,0.017212249403988106,36,0.028278081983631093,37,0.010603069529871844,38,0.08570788123520055,39,0.018677505417341866,40,0.00940817189175312,41,0.02223731578210412,42,0.005868429352438456,43,0.03553672937603086,44,0.010655012304491899,45,0.014320822453177503,46,0.017878068944554844,47,0.038461019187582594,48,0.011020407560145393,49,0.017741076194502985
0,0.01745083141636753,1,0.015820415962248913,2,0.015237628896425801,3,0.02495170680162834,4,0.022459613487381982,5,0.017119269565834188,6,0.017915843559633906,7,0.025089026219337437,8,0.014705250642366276,9,0.021342224837371464,10,0.01785093584727513,11,0.017674507062725282,12,0.07842312553965139,13,0.02382974405191006,14,0.01130709115716069,15,0.010938167188849952,16,0.017366692841305126,17,0.011406364713269408,18,0.01004156562061074,19,0.014983652315645874,20,0.01237200976092294,21,0.020594339237659777,22,0.02979558012647477,23,0.017498821181713836,24,0.013798364466127736,25,0.03291850020572222,26,0.02512686900422597,27,0.026743837350652448,28,0.035685473990182154,29,0.010884449346838505,30,0.01435362548115282,31,0.022795539406791902,32,0.012370456316246864,33,0.020254318347832947,34,0.025847158802952457,35,0.019693449772551205,36,0.024467431387388328,37,0.013355845974477825,38,0.012858050415900083,39,0.022049598823857968,40,0.028249926848492958,41,0.019539474315577808,42,0.008454989331586695,43,0.010205395728172785,44,0.023331620941157146,45,0.015577989007120496,46,0.019594578655232127,47,0.017152717985984375,48,0.01664957007139692,49,0.021866359988606473
0,0.03241651165423834,1,0.012360617375929367,2,0.010211604927922495,3,0.017213268545824282,4,0.029897598998971466,5,0.01528218585128305,6,0.008311687664769942,7,0.014329226837939317,8,0.06234223512625934,9,0.0585253258132494,10,0.009335607325277247,11,0.011269786105346095,12,0.011767831004963385,13,0.015981518353416775,14,0.00804269429449977,15,0.007906836975767243,16,0.01292272446526398,17,0.011535738822849003,18,0.010418647277799406,19,0.04963330581467089,20,0.013441697823985455,21,0.03520359819770767,22,0.014849371031585573,23,0.0149596563973459,24,0.06762720352379827,25,0.00813868560832606,26,0.024752094266538464,27,0.01914479532206558,28,0.02044645795608912,29,0.016577534178766992,30,0.013899374554491419,31,0.019311579596351772,32,0.011038206450599523,33,0.0246668894286703,34,0.030207881675464923,35,0.017751538432574997,36,0.025789500995315365,37,0.008507073271703525,38,0.032618563849764755,39,0.01732405739228084,40,0.009496487464916298,41,0.011128095488130244,42,0.005195344294785049,43,0.027993505817991093,44,0.0072899104741819985,45,0.015321146598184305,46,0.01973777980545029,47,0.03154708917007196,48,0.0072017120592506945,49,0.019128215637370737
0,0.026698770051321038,1,0.01800707570509704,2,0.013189761189583465,3,0.01252336504389732,4,0.012110621995904238,5,0.023138897926828425,6,0.012689841092177256,7,0.017030659585388696,8,0.0413531815828324,9,0.04329684941970463,10,0.017820030374093035,11,0.017887613508722134,12,0.015759165598160672,13,0.010084302335357039,14,0.010312070801433097,15,0.0078090834701920984,16,0.017290241758882947,17,0.009285308170438777,18,0.015481275352914258,19,0.03731535136593244,20,0.00932158177530239,21,0.06981592189182875,22,0.014047417087588613,23,0.025260385041171927,24,0.09321465941211188,25,0.00897039222505951,26,0.01995278640070263,27,0.017952705447220586,28,0.023572027247066776,29,0.020443782639833458,30,0.013787077578288036,31,0.013819614962956504,32,0.007325456319719648,33,0.03350769320838292,34,0.017684925932244383,35,0.017514048795907136,36,0.013073374828856734,37,0.01148991551062161,38,0.020048951925520857,39,0.013434536086524847,40,0.009055773764962905,41,0.009274502897871647,42,0.006755041133756802,43,0.017937560875204667,44,0.008926575440131744,45,0.01609440384628819,46,0.019694513520015455,47,0.03608833497761359,48,0.008449745466873278,49,0.02440282743151157
0,0.022871474972888682,1,0.015899741618826638,2,0.01964853046943058,3,0.014362135682697076,4,0.01586904894169329,5,0.051669438851805034,6,0.11583448784769637,7,0.026273608983624963,8,0.012413495734054173,9,0.01646928329842473,10,0.0067896780569459995,11,0.013631990095466963,12,0.01246796666540047,13,0.015376704877045533,14,0.017314889381604585,15,0.013144606197562227,16,0.013224894871511727,17,0.0075133615509301085,18,0.024537928057421242,19,0.01782733558559572,20,0.014802921418340652,21,0.007818438782455013,22,0.012119669547182542,23,0.011011089230395482,24,0.016661094592069763,25,0.01196796353015699,26,0.01065908366619695,27,0.020094871642109758,28,0.011901785756283617,29,0.010941171786596591,30,0.010694611958438564,31,0.01998665501764025,32,0.028140520337368857,33,0.011358057925001235,34,0.022053230941599403,35,0.011736116293000122,36,0.014453225985560815,37,0.009331632621298295,38,0.019147884857778925,39,0.026842272957052406,40,0.014809679282353,41,0.043983574371592865,42,0.02878333917148662,43,0.07175906248111939,44,0.012318191058821154,45,0.018437255380471015,46,0.015144615074667724,47,0.010064555464532299,48,0.015007350906477847,49,0.014829476221325655
0,0.02705419462277462,1,0.01261913366702374,2,0.014277495222784133,3,0.07472386933136031,4,0.010961974802204488,5,0.009025052244880346,6,0.008688686415301775,7,0.009570665295413394,8,0.020274315335105063,9,0.020470392442066575,10,0.06103675777838105,11,0.011220036305015989,12,0.027892085633869527,13,0.01883870903977189,14,0.007605201294304226,15,0.009088926498943892,16,0.02575420398682174,17,0.011346341843188031,18,0.008509103262183694,19,0.019542836666904803,20,0.01131821421869387,21,0.045159726054549466,22,0.022737841112079462,23,0.03267479192531876,24,0.00994025455762612,25,0.03908045085216265,26,0.01930429024715697,27,0.008098022144213013,28,0.02568587353639882,29,0.01856348266111348,30,0.017428339112619318,31,0.017096425531587512,32,0.01269795287309591,33,0.030314874344965426,34,0.016205506156305057,35,0.03779898971248425,36,0.014649629565600831,37,0.014141675523137142,38,0.019300342464071918,39,0.016603929109653238,40,0.010997128324500097,41,0.010824040744966203,42,0.009344045102096672,43,0.016729299763507236,44,0.019773533114915306,45,0.013378009890759452,46,0.0191109422599193,47,0.020628203896550207,48,0.017190289383663068,49,0.024723914127989934
0,0.017427650763863812,1,0.017355402929408303,2,0.04712618186093842,3,0.01816133869912967,4,0.01074582038760319,5,0.012905771613602431,6,0.013365189813938479,7,0.01427692430208909,8,0.012604291140108376,9,0.01122858197183383,10,0.012615323010438124,11,0.017867769442799795,12,0.014164484592095718,13,0.01253874240505702,14,0.010423123165412492,15,0.00625804152844329,16,0.03761153925746841,17,0.012665638918685633,18,0.016032579292504446,19,0.008802710667903476,20,0.01582549894868922,21,0.020586704347500793,22,0.10025103597745351,23,0.02717130255519815,24,0.01545267403778578,25,0.0334611584558058,26,0.017465531153729303,27,0.05729699864277727,28,0.01849408017293603,29,0.007524680606541051,30,0.009697359718366732,31,0.018091417384459532,32,0.007036051380714192,33,0.006977225045106445,34,0.02393674319287361,35,0.02056428739263891,36,0.018852538090464586,37,0.016286293714934598,38,0.008784197864844741,39,0.01132422589460519,40,0.023536511430763078,41,0.021144271460961886,42,0.010523382371160805,43,0.01756706797723454,44,0.022950237178859342,45,0.03294944732255644,46,0.029803132462580182,47,0.018416875954625742,48,0.015690994880249474,49,0.028160968620259078
0,0.017008967369363786,1,0.013376572570833094,2,0.030561607021474608,3,0.015256479179271006,4,0.011033039215054583,5,0.022874885746893288,6,0.017125708594932218,7,0.021457280459785306,8,0.00952661417824567,9,0.009704775895098227,10,0.010604925639197162,11,0.01929706372717503,12,0.015261588828517131,13,0.01645514034789146,14,0.01180635127528261,15,0.00745802165245141,16,0.019044197556704584,17,0.009517935660095752,18,0.020259036936959872,19,0.008818340928603237,20,0.13287827219797543,21,0.013776450935517113,22,0.016112164503709996,23,0.024926779493152425,24,0.01711433340558433,25,0.02285862115439438,26,0.022052947721778637,27,0.029591595663484106,28,0.015590732699405984,29,0.008569115248874357,30,0.022858490620262007,31,0.024563535723947427,32,0.01839642012703737,33,0.007748836026262695,34,0.021426951491440836,35,0.02133917973611313,36,0.022153395377035225,37,0.015433362671322939,38,0.013012142399498243,39,0.016975530284785163,40,0.011240661761343763,41,0.018019113418528167,42,0.010478184942350626,43,0.035762852175656126,44,0.011600241467106151,45,0.04006868631898256,46,0.01780730732396716,47,0.020751850150354377,48,0.02776835999414859,49,0.012675352182150672
